"Mass";"Rating";"Type";"Manufacturer";"Model";"Smallest Cam/Wedge (Official)";"Largest Cam/Wedge (Official)";"End-Wise Wedge (Tricam Cam)";;"Color";"Designation"
"1.4  oz";;"SLCD";"Metolius";"TCU";".34 in";".47 in";;;"Gray";0
"1.5  oz";;"SLCD";"Metolius";"TCU";".39 in";".59 in";;;"Purple";0
"1.8  oz";;"SLCD";"Metolius";"TCU";".49 in";".71 in";;;"Blue";1
"2.  oz";;"SLCD";"Metolius";"TCU";".62 in";".89 in";;;"Yellow";2
"2.1  oz";;"SLCD";"Metolius";"TCU";".74 in";"1.04 in";;;"Orange";3
"2.4  oz";;"SLCD";"Metolius";"TCU";".93 in";"1.32 in";;;"Red";4
"2.2  oz";;"SLCD";"Metolius";"Master Cam";".34 in";".47 in";;;"Gray";0
"2.3  oz";;"SLCD";"Metolius";"Master Cam";".39 in";".59 in";;;"Purple";0
"2.4  oz";;"SLCD";"Metolius";"Master Cam";".49 in";".71 in";;;"Blue";1
"2.5  oz";;"SLCD";"Metolius";"Master Cam";".62 in";".89 in";;;"Yellow";2
"2.9  oz";;"SLCD";"Metolius";"Master Cam";".74 in";"1.04 in";;;"Orange";3
"3.2  oz";;"SLCD";"Metolius";"Master Cam";".93 in";"1.32 in";;;"Red";4
"3.5  oz";;"SLCD";"Metolius";"Master Cam";"1.09 in";"1.56 in";;;"Black";5
"3.9  oz";;"SLCD";"Metolius";"Master Cam";"1.28 in";"1.89 in";;;"Green";6
"1.6  oz";"5 kN";"SLCD -  MicroCams";"Metolius";"Power Cam";".34 in";".47 in";;;"Gray";0
"1.7  oz";"5 kN";"SLCD -  MicroCams";"Metolius";"Power Cam";".39 in";".59 in";;;"Purple";0
"1.9  oz";"8  kN";"SLCD";"Metolius";"Power Cam";".625 in";".75 in";;;"Blue";1
"2.3  oz";"10 kN";"SLCD";"Metolius";"Power Cam";".75 in";".9375 in";;;"Yellow";2
"2.4  oz";"10 kN";"SLCD";"Metolius";"Power Cam";".875 in";"1.125 in";;;"Orange";3
"2.7  oz";"10 kN";"SLCD";"Metolius";"Power Cam";"1.125 in";"1.375 in";;;"Red";4
"3.  oz";"10 kN";"SLCD";"Metolius";"Power Cam";"1.1875 in";"1.5 in";;;"Black";5
"3.5  oz";"10 kN";"SLCD";"Metolius";"Power Cam";"1.5 in";"1.875 in";;;"Green";6
"4.5  oz";"10 kN";"SLCD";"Metolius";"Power Cam";"1.75 in";"2.25 in";;;"Blue";7
"5.3  oz";"10 kN";"SLCD";"Metolius";"Power Cam";"2.25 in";"2.75 in";;;"Purple";8
"6.5  oz";"12 kN";"SLCD - Expanded Range";"Metolius";"Super Cam";"1.75 in";"2.5 in";;;"Silver";"Small"
"9.  oz";"12 kN";"SLCD - Expanded Range";"Metolius";"Super Cam";"2.375 in";"3.25 in";;;"Bergundy";"Medium"
"11.  oz";"12 kN";"SLCD - Expanded Range";"Metolius";"Super Cam";"3.125 in";"4.125 in";;;"Blue";"Large"
"1.94  oz";"4 kN";"SLCD -  MicroCams";"Black Diamond";"Camalot C3";".3 in";".5 in";;;"Gray";0
"2.01  oz";"6 kN";"SLCD -  MicroCams";"Black Diamond";"Camalot C3";".35 in";".54 in";;;"Purple";0
"2.08  oz";"7 kN";"SLCD -  MicroCams";"Black Diamond";"Camalot C3";".42 in";".62 in";;;"Green";0
"2.19  oz";"10 kN";"SLCD -  MicroCams";"Black Diamond";"Camalot C3";".47 in";".74 in";;;"Red";1
"2.33  oz";"10 kN";"SLCD -  MicroCams";"Black Diamond";"Camalot C3";".56 in";".89 in";;;"Yellow";2
"2.65  oz";"8 kN";"SLCD";"Black Diamond";"Camalot C4";".54 in";".92 in";;;"Blue";0.3
"2.93  oz";"10 kN";"SLCD";"Black Diamond";"Camalot C4";".61 in";"1.05 in";;;"Silver";0.4
"3.49  oz";"12 kN";"SLCD";"Black Diamond";"Camalot C4";".77 in";"1.32 in";;;"Purple";0.5
"4.18  oz";"14 kN";"SLCD";"Black Diamond";"Camalot C4";".94 in";"1.62 in";;;"Copper";0.75
"4.8  oz";"14 kN";"SLCD";"Black Diamond";"Camalot C4";"1.19 in";"2.05 in";;;"Red";1
"5.47  oz";"14 kN";"SLCD";"Black Diamond";"Camalot C4";"1.46 in";"2.55 in";;;"Yellow";2
"7.09  oz";"14 kN";"SLCD";"Black Diamond";"Camalot C4";"2.25 in";"3. in";;;"Blue";3
"10.19  oz";"14 kN";"SLCD";"Black Diamond";"Camalot C4";"3. in";"4. in";;;"Silver";4
"13.4  oz";"14 kN";"SLCD";"Black Diamond";"Camalot C4";"4. in";"5. in";;;"Purple";5
"20.  oz";"14 kN";"SLCD";"Black Diamond";"Camalot C4";"5. in";"7. in";;;"Copper";6
"2.65  oz";75;"SLCD";"DMM";"3CU";".5118 in";".748 in";;;"Purple";0.5
"2.82  oz";80;"SLCD";"DMM";"3CU";".6693 in";".9449 in";;;"Green";0.75
"3.07  oz";87;"SLCD";"DMM";"3CU";".748 in";"1.1417 in";;;"Blue";1
"3.1  oz";88;"SLCD";"DMM";"3CU";".8268 in";"1.2992 in";;;"Silver";1.25
"3.14  oz";89;"SLCD";"DMM";"3CU";".9055 in";"1.378 in";;;"Gold";1.5
"3.28  oz";93;"SLCD";"DMM";"3CU";"1.1875 in";"1.5 in";;;"Red";1.75
"2.72  oz";;"SLCD";"DMM";"4CU";".5118 in";".748 in";;;"Blue";0.5
"2.89  oz";;"SLCD";"DMM";"4CU";".6693 in";".9449 in";;;"Purple";0.75
"3.32  oz";;"SLCD";"DMM";"4CU";".748 in";"1.1417 in";;;"Green";1
"3.39  oz";;"SLCD";"DMM";"4CU";".8268 in";"1.2992 in";;;"Blue";1.25
"3.46  oz";;"SLCD";"DMM";"4CU";".9055 in";"1.378 in";"mm";"g";"Silver";1.5
"3.6  oz";;"SLCD";"DMM";"4CU";"1.1875 in";"1.5 in";".0394 in";".0353 in";"Gold";"1 3/4"
"3.88  oz";;"SLCD";"DMM";"4CU";"1.1417 in";"1.7323 in";;;"Red";2
"4.37  oz";;"SLCD";"DMM";"4CU";"1.2992 in";"2.1654 in";;;"Gold";2.5
"4.87  oz";;"SLCD";"DMM";"4CU";"1.6929 in";"2.5984 in";;;"Purple";3
"5.64  oz";;"SLCD";"DMM";"4CU";"2.0079 in";"3.2283 in";;;"Blue";3.5
"6.7  oz";;"SLCD";"DMM";"4CU";"2.5197 in";"3.937 in";;;"Silver";4
"3.42  oz";;"SLCD";"DMM";"Dragon Cam";".7874 in";"1.2992 in";;;"Purple";1
"3.81  oz";;"SLCD";"DMM";"Dragon Cam";".9449 in";"1.6142 in";;;"Green";2
"4.2  oz";;"SLCD";"DMM";"Dragon Cam";"1.1417 in";"1.9685 in";;;"Red";3
"5.22  oz";;"SLCD";"DMM";"Dragon Cam";"1.4961 in";"2.5197 in";;;"Gold";4
"6.88  oz";;"SLCD";"DMM";"Dragon Cam";"1.9685 in";"3.3465 in";;;"Blue";5
"9.77  oz";;"SLCD";"DMM";"Dragon Cam";"2.6772 in";"4.4882 in";;;"Silver";6
"1.8  oz";"8 kN";"SLCD";"Trango";"Splitter 4 Cam";".4 in";".6 in";;;"Red";0.5
"2.  oz";"8 kN";"SLCD";"Trango";"Splitter 4 Cam";".5 in";".7 in";;;"Yellow";1
"2.1  oz";"9 kN";"SLCD";"Trango";"Splitter 4 Cam";".6 in";".9 in";;;"Blue";2
"2.4  oz";"9 kN";"SLCD";"Trango";"Splitter 4 Cam";".8 in";"1.1 in";;;"Purple";3
"2.6  oz";"9 kN";"SLCD";"Trango";"Splitter 4 Cam";"1. in";"1.4 in";;;"Green";4
"1.  oz";"4 kN";"Ball Nut";"Trango";"Ball Nutz";".12 in";".24 in";;;"Blue";1
"1.4  oz";"8 kN";"Ball Nut";"Trango";"Ball Nutz";".18 in";".35 in";;;"Red";2
"1.7  oz";"8 kN";"Ball Nut";"Trango";"Ball Nutz";".24 in";".47 in";;;"Gold";3
"2.2  oz";"8 kN";"Ball Nut";"Trango";"Ball Nutz";".35 in";".51 in";;;"Green";4
"2.5  oz";"8 kN";"Ball Nut";"Trango";"Ball Nutz";".43 in";".59 in";;;"Purple";5
"2.  oz";"8 kN";"SLCD";"Trango";"FlexCam";".55 in";".7 in";;;"Yellow";1
"2.3  oz";"9 kN";"SLCD";"Trango";"FlexCam";".65 in";".8 in";;;"Blue";2
"2.5  oz";"9 kN";"SLCD";"Trango";"FlexCam";".8 in";"1.1 in";;;"Purple";3
"2.8  oz";"9 kN";"SLCD";"Trango";"FlexCam";"1.1 in";"1.3 in";;;"Green";4
"4.3  oz";"12 kN";"SLCD";"Trango";"FlexCam";"1.2 in";"1.7 in";;;"Red";5
"4.5  oz";"12 kN";"SLCD";"Trango";"FlexCam";"1.4 in";"2.2 in";;;"Yellow";6
"5.  oz";"12 kN";"SLCD";"Trango";"FlexCam";"1.8 in";"2.7 in";;;"Blue";7
"6.3  oz";"12 kN";"SLCD";"Trango";"FlexCam";"2.25 in";"3.4 in";;;"Gray";8
"8.2  oz";"12 kN";"SLCD";"Trango";"FlexCam";"2.7 in";"4.3 in";;;"Purple";9
"3.42  oz";"15 kN";"Big Bro";"Trango";"Big Bro";"2.7 in";"3.4 in";;;"Silver";0.5
"6.17  oz";"15 kN";"Big Bro";"Trango";"Big Bro";"3.2 in";"4.3 in";;;"Red";1
"7.2  oz";"15 kN";"Big Bro";"Trango";"Big Bro";"4. in";"5.7 in";;;"Purple";2
"9.28  oz";"15 kN";"Big Bro";"Trango";"Big Bro";"5.3 in";"8. in";;;"Green";3
"12.31  oz";"15 kN";"Big Bro";"Trango";"Big Bro";"7.5 in";"12. in";;;"Blue";4
"24.59  oz";"15 kN";"Big Bro";"Trango";"Big Bro";"11.3 in";"18.4 in";;;"Gold";5
"3.35  oz";"9 kN";"SLCD - Expanded Range";"Omega Pacific";"Link Cam";".655 in";"1.13 in";;;"Purple";0.5
"4.  oz";"10 kN";"SLCD - Expanded Range";"Omega Pacific";"Link Cam";".825 in";"1.5 in";;;"Green";0.75
"6.2  oz";"14 kN";"SLCD - Expanded Range";"Omega Pacific";"Link Cam";".955 in";"1.85 in";;;"Red";1
"7.3  oz";"14 kN";"SLCD - Expanded Range";"Omega Pacific";"Link Cam";"1.085 in";"2.26 in";;;"Gold";2
".14  oz";"2 kN";"MicroNut/RP";"Black Diamond";"Micro-Stopper";".147 in";".2 in";;;;1
".25  oz";"3 kN";"MicroNut/RP";"Black Diamond";"Micro-Stopper";".182 in";".255 in";;;;2
".32  oz";"5 kN";"MicroNut/RP";"Black Diamond";"Micro-Stopper";".202 in";".33 in";;;;3
".46  oz";"6 kN";"MicroNut/RP";"Black Diamond";"Micro-Stopper";".233 in";".33 in";;;;4
".53  oz";"6 kN";"MicroNut/RP";"Black Diamond";"Micro-Stopper";".29 in";".37 in";;;;5
".74  oz";"8 kN";"MicroNut/RP";"Black Diamond";"Micro-Stopper";".345 in";".41 in";;;;6
".25  oz";"2 kN";"Nut";"Black Diamond";"Stopper";".17 in";".36 in";;;;1
".28  oz";"2 kN";"Nut";"Black Diamond";"Stopper";".19 in";".39 in";;;;2
".53  oz";"5 kN";"Nut";"Black Diamond";"Stopper";".24 in";".45 in";;;;3
".56  oz";"6 kN";"Nut";"Black Diamond";"Stopper";".27 in";".49 in";;;;4
".63  oz";"6 kN";"Nut";"Black Diamond";"Stopper";".33 in";".53 in";;;;5
"1.1  oz";"6 kN";"Nut";"Black Diamond";"Stopper";".4 in";".61 in";;;;6
"1.2  oz";"10 kN";"Nut";"Black Diamond";"Stopper";".46 in";".64 in";;;;7
"1.3  oz";"10 kN";"Nut";"Black Diamond";"Stopper";".53 in";".72 in";;;;8
"1.4  oz";"10 kN";"Nut";"Black Diamond";"Stopper";".6 in";".82 in";;;;9
"1.5  oz";"10 kN";"Nut";"Black Diamond";"Stopper";".68 in";".92 in";;;;10
"1.8  oz";"10 kN";"Nut";"Black Diamond";"Stopper";".79 in";"1.05 in";;;;11
"2.  oz";"10 kN";"Nut";"Black Diamond";"Stopper";".9 in";"1.2 in";;;;12
"2.5  oz";"10 kN";"Nut";"Black Diamond";"Stopper";"1.04 in";"1.38 in";;;;13
".67  oz";"6 kN";"Hex";"Black Diamond";"Hex";".45 in";;".75 in";;"Black";1
".78  oz";"6 kN";"Hex";"Black Diamond";"Hex";".55 in";;".82 in";;"Gold";2
"1.  oz";"6 kN";"Hex";"Black Diamond";"Hex";".66 in";;".96 in";;"Red";3
"1.8  oz";"10 kN";"Hex";"Black Diamond";"Hex";".81 in";;"1.1 in";;"Red";4
"1.87  oz";"10 kN";"Hex";"Black Diamond";"Hex";".94 in";;"1.3 in";;"Black";5
"2.26  oz";"10 kN";"Hex";"Black Diamond";"Hex";"1.07 in";;"1.54 in";;"Gold";6
"3.03  oz";"10 kN";"Hex";"Black Diamond";"Hex";"1.3 in";;"1.8 in";;"Red";7
"3.32  oz";"10 kN";"Hex";"Black Diamond";"Hex";"1.54 in";;"2.13 in";;"Black";8
"4.37  oz";"10 kN";"Hex";"Black Diamond";"Hex";"1.85 in";;"2.51 in";;"Gold";9
"5.78  oz";"10 kN";"Hex";"Black Diamond";"Hex";"2.19 in";;"2.96 in";;"Red";10
"7.27  oz";"10 kN";"Hex";"Black Diamond";"Hex";"2.56 in";;"3.91 in";;"Black";11
".32  oz";"2 kN";"Tricam";"Camp";"Tricam";".3937 in";".5906 in";;;"White";0.125
".67  oz";"3 kN";"Tricam";"Camp";"Tricam";".5315 in";".9843 in";;;"Black";0.25
".92  oz";"6 kN";"Tricam";"Camp";"Tricam";".6299 in";"1.1024 in";;;"Pink";0.5
"1.24  oz";"8 kN";"Tricam";"Camp";"Tricam";".7874 in";"1.1811 in";;;"Red";1
"1.76  oz";"12 kN";"Tricam";"Camp";"Tricam";"1.0236 in";"1.4961 in";;;"Brown";1.5
"1.94  oz";"12 kN";"Tricam";"Camp";"Tricam";"1.1417 in";"1.6142 in";;;"Purple";2
"2.72  oz";"14 kN";"Tricam";"Camp";"Tricam";"1.2598 in";"1.8898 in";;;"Blue";2.5
"3.18  oz";"14 kN";"Tricam";"Camp";"Tricam";"1.4961 in";"2.126 in";;;"Navy White";3
"4.13  oz";"16 kN";"Tricam";"Camp";"Tricam";"1.6142 in";"2.3622 in";;;"Green";3.5
"4.23  oz";"16 kN";"Tricam";"Camp";"Tricam";"1.7717 in";"2.5197 in";;;"Green";4
"4.87  oz";"22 kN";"Tricam";"Camp";"Tricam";"2.2441 in";"3.5039 in";;;"Orange";5
"7.06  oz";"18 kN";"Tricam";"Camp";"Tricam";"2.874 in";"4.1339 in";;;"Yellow";6
"9.31  oz";"16 kN";"Tricam";"Camp";"Tricam";"3.622 in";"5.5118 in";;;"Gold";7
"4.23  oz";;;;;;;;;;
;;;;;".4375 in";".8125 in";".9375 in";"1.0625 in";"Pink";0.5
;;;;;".75 in";"1.0625 in";"1. in";"1.25 in";"Red";1
;;;;;".8125 in";"1.3125 in";"1.1875 in";"1.6875 in";"Brown";1.5
;;;;;;;;;;
;;;;;;;;;;
;;;;;".8125 in";".875 in";"1.125 in";;"Red";4
;;;;;".9375 in";"1. in";"1.1875 in";;"Black";5
;;;;;"1.0625 in";"1.1875 in";"1.375 in";;"Gold";6
;;;;;"1.2813 in";"1.4375 in";"1.625 in";;"Red";7
;;;;;"1.5 in";"1.6875 in";"1.875 in";;"Black";8
;;;;;"1.8125 in";"2. in";"2.5625 in";;"Gold";9
;;;;;"2.125 in";"2.375 in";"3. in";;"Red";10
